TimeStamp,Cipher_Value,Pixel_Value
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(42711, 42711, 54491, 309)","(116, 116, 117, 255)"
0.0,"(0, 0, 0, 309)","(0, 0, 0, 255)"
0.0,"(0, 0, 0, 309)","(0, 0, 0, 255)"
0.0,"(19454, 5093, 42176, 309)","(43, 44, 59, 255)"
0.0009961128234863281,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(32007, 46853, 47647, 309)","(47, 48, 62, 255)"
0.0,"(0, 0, 0, 309)","(0, 0, 0, 255)"
0.0,"(0, 0, 0, 309)","(0, 0, 0, 255)"
0.0,"(11463, 53451, 55633, 309)","(75, 82, 77, 255)"
0.0,"(15936, 15384, 24237, 309)","(249, 252, 250, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(62239, 34219, 10934, 309)","(240, 243, 244, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(15384, 15384, 15384, 309)","(252, 252, 252, 255)"
0.0,"(45106, 45106, 45106, 309)","(31, 31, 31, 255)"
0.0,"(0, 0, 0, 309)","(0, 0, 0, 255)"
0.0,"(0, 0, 0, 309)","(0, 0, 0, 255)"
0.0,"(32841, 32841, 32841, 309)","(188, 188, 188, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0009999275207519531,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(42711, 42711, 54491, 309)","(116, 116, 117, 255)"
0.0,"(0, 0, 0, 309)","(0, 0, 0, 255)"
0.0,"(0, 0, 0, 309)","(0, 0, 0, 255)"
0.0,"(66941, 66941, 46201, 309)","(34, 34, 39, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(32007, 46853, 47647, 309)","(47, 48, 62, 255)"
0.0,"(0, 0, 0, 309)","(0, 0, 0, 255)"
0.0,"(0, 0, 0, 309)","(0, 0, 0, 255)"
0.0,"(11463, 53451, 55633, 309)","(75, 82, 77, 255)"
0.0,"(15936, 15384, 24237, 309)","(249, 252, 250, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(62239, 34219, 10934, 309)","(240, 243, 244, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
