TimeStamp,Pixel_Value,Ciphered_Value
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(188, 188, 188, 255)","(32841, 32841, 32841, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(122, 122, 122, 255)","(60560, 60560, 60560, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(29, 29, 29, 255)","(34781, 34781, 34781, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(47, 48, 62, 255)","(32007, 46853, 47647, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(75, 82, 77, 255)","(11463, 53451, 55633, 309)"
0.0,"(249, 252, 250, 255)","(15936, 15384, 24237, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(240, 243, 244, 255)","(62239, 34219, 10934, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0009996891021728516,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(252, 252, 252, 255)","(15384, 15384, 15384, 309)"
0.0,"(31, 31, 31, 255)","(45106, 45106, 45106, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(188, 188, 188, 255)","(32841, 32841, 32841, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(125, 125, 125, 255)","(59037, 59037, 59037, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(29, 29, 29, 255)","(34781, 34781, 34781, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.00099945068359375,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(47, 48, 62, 255)","(32007, 46853, 47647, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(75, 82, 77, 255)","(11463, 53451, 55633, 309)"
0.0,"(249, 252, 250, 255)","(15936, 15384, 24237, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(240, 243, 244, 255)","(62239, 34219, 10934, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
